!SESSION 2021-05-22 13:06:05.303 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk

This is a continuation of log file G:\Xilinx\Projects\Desktop\AXI_4_Lite_Slave\AXI_4_Lite_Slave.sdk\.metadata\.bak_0.log
Created Time: 2021-05-22 13:08:39.702

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.702
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.704
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.704
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.705
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.706
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.718
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.718
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.720
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.720
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.721
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.721
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.723
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.723
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.725
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:13.001
!MESSAGE XSCT command with result: [loadhw -hw G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Zynq_Design_wrapper_16]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:13.002
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:13.002
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:13.003
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:13.020
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:13.021
!MESSAGE XSCT Command: [stop], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:13.577
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:13.577
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.622
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.623
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.628
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.628
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.647
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.647
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.822
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.822
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.840
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:14.841
!MESSAGE XSCT Command: [dow G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/AXI_Lite_Slave_Test_Bench_5/Debug/AXI_Lite_Slave_Test_Bench_5.elf], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:16.995
!MESSAGE XSCT command with result: [dow G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/AXI_Lite_Slave_Test_Bench_5/Debug/AXI_Lite_Slave_Test_Bench_5.elf], Result: [{Format=Memory write error at 0x100000. APB AP transaction error, DAP status f0000021, Time=1621714576994, Code=1}, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:23.922
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:23.924
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.847
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.850
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.850
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.851
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.880
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.899
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:24.899
!MESSAGE XSCT Command: [fpga -file G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/Zynq_Design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:27.222
!MESSAGE XSCT command with result: [fpga -file G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/Zynq_Design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:28.023
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:28.025
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2021-05-22 16:16:30.486
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.486
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.487
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.494
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.499
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.513
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==0} -index 1], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.539
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==0} -index 1], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.539
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.541
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.541
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.542
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.547
!MESSAGE XSCT Command: [version -server], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.548
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.548
!MESSAGE XSCT Command: [version], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.548
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.575
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.589
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.609
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.638
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.638
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.677
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82662A" && level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.692
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82662A" && level == 0}], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.693
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.693
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.694
!MESSAGE XSCT Command: [source G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.695
!MESSAGE XSCT command with result: [source G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.695
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.717
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.717
!MESSAGE XSCT Command: [loadhw -hw G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.721
!MESSAGE XSCT command with result: [loadhw -hw G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Zynq_Design_wrapper_16]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.722
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.722
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:16:30.740
